Rk,Player,Tm,FantPos,Age,G,GS,Cmp,PassAtt,PassYds,PassTDs,Int,RushAtt,RushYds,RushY/A,RushTDs,Tgt,Rec,RecYds,Y/R,RecTDs,Fmb,FL,TotTDs,2PM,2PP,FantPt,PPR,DKPt,FDPt,VBD,PosRank,OvRank
1,Christian McCaffrey,SFO,RB,27,7,7,0,0,0,0,0,125,598,4.78,8,30,26,228,8.77,3,3,2,11,,,145.0,170.6,178.6,157.6,87.0,1,1.0
2,Tyreek Hill,MIA,WR,29,7,7,0,0,0,0,0,1,14,14.0,0,74,53,902,17.02,7,0,0,7,,,134.0,186.6,189.6,160.1,77.0,1,2.0
3,Raheem Mostert,MIA,RB,31,7,7,0,0,0,0,0,84,474,5.64,9,23,19,151,7.95,2,3,1,11,,,127.0,145.5,152.5,136.0,70.0,2,3.0
4,Travis Etienne,JAX,RB,24,7,7,0,0,0,0,0,127,504,3.97,7,29,24,196,8.17,0,0,0,7,1.0,,114.0,138.0,144.0,126.0,58.0,3,4.0
5,Josh Allen,BUF,QB,27,7,7,174,246,1841,15,7,29,148,5.1,4,0,0,0,,0,3,2,4,,1.0,156.0,156.4,171.4,163.4,47.0,1,5.0
6,Stefon Diggs,BUF,WR,30,7,7,0,0,0,0,0,0,0,,0,78,55,678,12.33,6,1,1,6,,,102.0,156.8,160.8,129.3,47.0,2,6.0
7,A.J. Brown,PHI,WR,26,7,7,0,0,0,0,0,0,0,,0,75,52,809,15.56,3,0,0,3,,,99.0,150.9,153.9,124.9,44.0,3,7.0
8,Jalen Hurts,PHI,QB,25,7,7,164,244,1821,9,8,74,274,3.7,6,0,0,0,,0,2,2,6,,,152.0,152.2,168.2,160.2,43.0,2,8.0
9,Kyren Williams,LAR,RB,23,6,5,0,0,0,0,0,97,456,4.7,6,24,13,105,8.08,1,1,0,7,,,98.0,111.1,117.1,104.6,43.0,4,9.0
10,Patrick Mahomes,KAN,QB,28,7,7,185,266,2017,15,6,33,214,6.48,0,0,0,0,,0,1,0,0,,,150.0,150.1,162.1,156.1,41.0,3,10.0
11,Zack Moss,IND,RB,26,6,5,0,0,0,0,0,114,523,4.59,4,19,15,115,7.67,1,0,0,5,1.0,,96.0,110.8,116.8,103.3,41.0,5,11.0
12,Travis Kelce,KAN,TE,34,6,6,0,0,0,0,0,0,0,,0,59,48,525,10.94,4,0,0,4,,,77.0,124.5,127.5,100.5,39.0,1,12.0
13,D.J. Moore,CHI,WR,26,7,7,0,0,0,0,0,0,0,,0,51,40,636,15.9,5,0,0,5,,,94.0,133.6,136.6,113.6,39.0,4,13.0
14,Lamar Jackson,BAL,QB,26,7,7,142,200,1610,8,3,69,363,5.26,5,0,0,0,,0,8,5,5,,,147.0,146.7,160.7,149.7,38.0,4,14.0
15,De'Von Achane,MIA,RB,22,4,1,0,0,0,0,0,38,460,12.11,5,11,9,67,7.44,2,1,1,7,,,93.0,101.7,105.7,97.2,38.0,6,15.0
16,Kenneth Walker III,SEA,RB,23,6,6,0,0,0,0,0,109,450,4.13,6,16,13,106,8.15,0,0,0,6,,,92.0,104.6,110.6,98.1,37.0,7,16.0
17,Keenan Allen,LAC,WR,31,6,6,1,1,49,1,0,2,6,3.0,0,64,46,574,12.48,4,1,0,4,,,88.0,134.0,137.0,111.0,34.0,5,17.0
18,Puka Nacua,LAR,WR,22,7,7,0,0,0,0,0,2,4,2.0,0,82,58,752,12.97,2,1,0,2,,,88.0,145.6,148.6,116.6,34.0,6,18.0
19,Mark Andrews,BAL,TE,28,6,5,0,0,0,0,0,1,0,0.0,0,40,28,357,12.75,5,0,0,5,,,66.0,93.7,96.7,79.7,29.0,2,19.0
20,Isiah Pacheco,KAN,RB,24,7,6,0,0,0,0,0,100,419,4.19,3,23,21,163,7.76,1,0,0,4,,,82.0,103.2,109.2,92.7,28.0,8,20.0
21,Brian Robinson Jr.,WAS,RB,24,7,7,0,0,0,0,0,85,325,3.82,4,14,11,113,10.27,2,1,0,6,1.0,,82.0,92.8,98.8,87.3,27.0,9,21.0
22,D'Andre Swift,PHI,RB,24,7,6,0,0,0,0,0,101,514,5.09,2,30,26,128,4.92,1,1,1,3,,,80.0,106.2,113.2,93.2,26.0,10,22.0
23,David Montgomery,DET,RB,26,5,5,0,0,0,0,0,94,385,4.1,6,10,6,66,11.0,0,2,1,6,,,79.0,85.1,89.1,82.1,25.0,11,23.0
24,Adam Thielen,CAR,WR,33,6,6,0,0,0,0,0,1,6,6.0,0,59,49,509,10.39,4,0,0,4,1.0,,78.0,126.5,129.5,102.0,24.0,7,24.0
25,Tua Tagovailoa,MIA,QB,25,7,7,163,229,2092,15,6,15,18,1.2,0,0,0,0,,0,6,1,0,,,131.0,131.5,141.5,137.5,24.0,5,25.0
26,Jordan Addison,MIN,WR,21,7,4,0,0,0,0,0,0,0,,0,44,29,400,13.79,6,0,0,6,,,76.0,105.0,108.0,90.5,23.0,8,26.0
27,Derrick Henry,TEN,RB,29,6,6,1,2,2,1,0,98,425,4.34,3,13,11,117,10.64,0,0,0,3,,,76.0,87.3,93.3,81.8,22.0,12,27.0
28,Kirk Cousins,MIN,QB,35,7,7,193,280,2057,16,5,12,16,1.33,0,0,0,0,,0,7,4,0,,,130.0,129.9,141.9,134.9,22.0,6,28.0
29,Ja'Marr Chase,CIN,WR,23,6,6,0,0,0,0,0,1,2,2.0,0,73,50,556,11.12,3,0,0,3,,,74.0,123.8,126.8,98.8,21.0,9,29.0
30,Justin Jefferson,MIN,WR,24,5,5,0,0,0,0,0,0,0,,0,53,36,571,15.86,3,1,1,3,,,73.0,109.1,113.1,91.1,20.0,10,30.0
31,Sam LaPorta,DET,TE,22,7,5,0,0,0,0,0,0,0,,0,49,35,377,10.77,3,0,0,3,,,56.0,90.7,93.7,73.2,20.0,3,31.0
32,Nico Collins,HOU,WR,24,6,3,0,0,0,0,0,0,0,,0,42,29,547,18.86,3,0,0,3,,,73.0,101.7,104.7,87.2,20.0,11,32.0
33,Amon-Ra St. Brown,DET,WR,24,6,6,0,0,0,0,0,1,4,4.0,0,69,51,557,10.92,3,1,1,3,,,72.0,123.1,127.1,97.6,19.0,12,33.0
34,James Cook,BUF,RB,24,7,5,0,0,0,0,0,88,419,4.76,1,21,17,186,10.94,1,0,0,2,,,73.0,89.5,95.5,81.0,19.0,13,34.0
35,Jared Goff,DET,QB,29,7,7,174,256,1902,11,4,16,15,0.94,2,0,0,0,,0,2,0,2,,,126.0,125.6,132.6,129.6,18.0,7,35.0
36,Mike Evans,TAM,WR,30,6,6,0,0,0,0,0,0,0,,0,49,30,468,15.6,4,0,0,4,,,71.0,100.8,103.8,85.8,18.0,14,36.0
37,Davante Adams,LVR,WR,31,7,7,0,0,0,0,0,0,0,,0,71,46,528,11.48,3,0,0,3,,,71.0,116.8,119.8,93.8,18.0,13,37.0
38,Justin Herbert,LAC,QB,25,6,6,142,212,1592,10,4,28,80,2.86,3,1,1,10,10.0,0,1,0,3,,1.0,125.0,125.7,132.7,129.2,17.0,8,38.0
39,Bijan Robinson,ATL,RB,21,7,6,0,0,0,0,0,81,404,4.99,0,32,26,189,7.27,2,1,1,2,,,69.0,95.3,102.3,82.3,16.0,14,39.0
40,Jakobi Meyers,LVR,WR,27,6,6,0,0,0,0,0,1,0,0.0,0,56,37,385,10.41,5,0,0,5,,,69.0,105.5,108.5,87.0,16.0,15,40.0
41,Jerome Ford,CLE,RB,24,6,3,0,0,0,0,0,78,344,4.41,2,19,14,104,7.43,2,1,1,4,1.0,,69.0,82.8,89.8,75.8,15.0,15,41.0
42,Josh Jacobs,LVR,RB,25,7,7,0,0,0,0,0,118,347,2.94,2,39,26,215,8.27,0,0,0,2,,,68.0,94.2,100.2,81.2,15.0,16,42.0
43,T.J. Hockenson,MIN,TE,26,7,4,0,0,0,0,0,0,0,,0,59,47,390,8.3,2,1,1,2,,,49.0,96.0,100.0,72.5,14.0,4,43.0
44,Tony Pollard,DAL,RB,26,6,6,0,0,0,0,0,96,370,3.85,2,29,25,176,7.04,0,2,1,2,1.0,,67.0,91.6,98.6,79.1,13.0,17,44.0
45,Brock Purdy,SFO,QB,24,7,7,131,193,1668,11,3,20,50,2.5,2,0,0,0,,0,5,1,2,,,120.0,119.7,126.7,122.7,13.0,9,45.0
46,Breece Hall,NYJ,RB,22,6,6,0,0,0,0,0,66,426,6.45,2,18,13,113,8.69,0,2,0,2,,,66.0,78.9,84.9,72.4,13.0,18,46.0
47,George Kittle,SFO,TE,30,7,7,0,0,0,0,0,1,2,2.0,0,32,23,294,12.78,3,0,0,3,,,48.0,70.6,73.6,59.1,12.0,5,47.0
48,Christian Kirk,JAX,WR,27,7,7,1,1,-1,0,0,1,6,6.0,0,55,39,474,12.15,3,1,1,3,,,64.0,103.0,107.0,83.5,11.0,16,48.0
49,George Pickens,PIT,WR,22,6,6,0,0,0,0,0,1,16,16.0,0,48,27,500,18.52,2,1,0,2,,,64.0,90.6,93.6,77.1,11.0,17,49.0
50,Brandon Aiyuk,SFO,WR,25,6,6,0,0,0,0,0,0,0,,0,43,30,511,17.03,2,0,0,2,,,63.0,93.1,96.1,78.1,11.0,18,50.0
51,Michael Pittman Jr.,IND,WR,26,7,7,0,0,0,0,0,0,0,,0,65,42,489,11.64,2,1,0,2,1.0,,63.0,104.9,107.9,83.9,10.0,19,51.0
52,Russell Wilson,DEN,QB,35,7,7,142,214,1499,13,4,23,171,7.43,0,0,0,0,,0,3,2,0,,,117.0,117.1,129.1,121.1,10.0,10,52.0
53,Dallas Goedert,PHI,TE,28,7,7,0,0,0,0,0,0,0,,0,41,31,324,10.45,2,0,0,2,,,44.0,75.4,78.4,59.9,9.0,6,53.0
54,Darren Waller,NYG,TE,31,7,7,0,0,0,0,0,0,0,,0,49,35,380,10.86,1,0,0,1,,,44.0,79.0,82.0,61.5,9.0,7,54.0
55,Courtland Sutton,DEN,WR,28,7,7,0,0,0,0,0,0,0,,0,43,31,351,11.32,5,2,2,5,,,61.0,92.1,97.1,76.6,9.0,20,55.0
56,Cole Kmet,CHI,TE,24,7,7,0,0,0,0,0,2,1,0.5,0,32,25,240,9.6,3,1,0,3,,,42.0,67.1,70.1,54.6,7.0,8,56.0
57,Marquise Brown,ARI,WR,26,7,7,0,0,0,0,0,1,29,29.0,0,60,32,383,11.97,3,0,0,3,,,59.0,91.2,94.2,75.2,7.0,21,57.0
58,Gus Edwards,BAL,RB,28,7,3,0,0,0,0,0,86,346,4.02,2,5,4,93,23.25,0,0,0,2,1.0,,58.0,61.9,64.9,59.9,5.0,19,58.0
59,Dalton Schultz,HOU,TE,27,6,1,0,0,0,0,0,0,0,,0,34,21,215,10.24,3,0,0,3,,,40.0,60.5,63.5,50.0,5.0,9,59.0
60,Gabriel Davis,BUF,WR,24,7,7,0,0,0,0,0,1,-2,-2.0,0,35,22,347,15.77,4,1,1,4,,,57.0,78.5,82.5,67.5,4.0,22,60.0
61,Josh Reynolds,DET,WR,28,7,5,0,0,0,0,0,0,0,,0,30,21,384,18.29,3,0,0,3,,,56.0,77.4,80.4,66.9,4.0,23,61.0
62,Alexander Mattison,MIN,RB,25,7,7,0,0,0,0,0,90,359,3.99,0,31,20,107,5.35,2,1,1,2,,,57.0,76.6,83.6,66.6,4.0,20,62.0
63,CeeDee Lamb,DAL,WR,24,6,6,0,0,0,0,0,3,21,7.0,0,42,34,475,13.97,1,1,0,1,,,56.0,89.6,92.6,72.6,3.0,24,63.0
64,Sam Howell,WAS,QB,23,7,7,167,256,1749,9,7,21,119,5.67,1,0,0,0,,0,2,1,1,1.0,,110.0,109.9,123.9,116.9,3.0,11,64.0
65,Terry McLaurin,WAS,WR,28,7,7,0,0,0,0,0,0,0,,0,51,37,432,11.68,1,0,0,2,,,55.0,92.2,95.2,73.7,3.0,25,65.0
66,Tutu Atwell,LAR,WR,24,7,7,0,0,0,0,0,2,27,13.5,0,43,26,340,13.08,3,0,0,3,,,55.0,80.7,83.7,67.7,3.0,26,66.0
67,Rhamondre Stevenson,NWE,RB,25,7,7,0,0,0,0,0,87,268,3.08,2,30,23,162,7.04,0,0,0,2,,,55.0,78.0,84.0,66.5,2.0,21,67.0
68,Kendrick Bourne,NWE,WR,28,7,4,0,0,0,0,0,1,4,4.0,0,51,34,370,10.88,3,1,1,3,,,53.0,87.4,91.4,70.4,1.0,27,68.0
69,Chris Olave,NOR,WR,23,7,5,0,0,0,0,0,0,0,,0,68,39,471,12.08,1,0,0,1,,,53.0,92.1,95.1,72.6,1.0,28,69.0
70,Kyle Pitts,ATL,TE,23,7,5,0,0,0,0,0,1,-4,-4.0,0,42,25,298,11.92,1,0,0,1,,,35.0,60.4,63.4,47.9,1.0,10,70.0
71,Saquon Barkley,NYG,RB,26,4,4,0,0,0,0,0,74,284,3.84,1,20,16,87,5.44,2,1,1,3,,,53.0,69.1,73.1,61.1,,22,71.0
72,Joe Mixon,CIN,RB,27,6,6,0,0,0,0,0,96,366,3.81,1,21,16,104,6.5,0,0,0,1,,,53.0,69.0,75.0,61.0,,23,72.0
73,Jonnu Smith,ATL,TE,28,7,1,0,0,0,0,0,0,0,,0,35,28,309,11.04,1,1,1,1,,,35.0,62.9,66.9,48.9,,11,73.0
74,Josh Downs,IND,WR,22,7,5,0,0,0,0,0,0,0,,0,47,33,401,12.15,2,0,0,2,,,52.0,85.1,88.1,68.6,,29,74.0
75,Evan Engram,JAX,TE,29,7,6,0,0,0,0,0,0,0,,0,51,41,346,8.44,0,1,0,0,,,35.0,75.6,78.6,55.1,,12,75.0
76,Rashid Shaheed,NOR,WR,25,7,3,0,0,0,0,0,6,33,5.5,0,35,20,326,16.3,2,1,1,3,,,52.0,71.9,75.9,61.9,,30,76.0
77,Tyler Allgeier,ATL,RB,23,7,2,0,0,0,0,0,96,301,3.14,2,13,9,85,9.44,0,0,0,2,1.0,,53.0,61.6,64.6,57.1,,24,77.0
78,Trevor Lawrence,JAX,QB,24,7,7,161,239,1643,8,3,41,206,5.02,0,0,0,0,,0,6,3,0,,,106.0,106.3,118.3,109.3,,12,78.0
79,Justin Fields,CHI,QB,24,6,6,100,162,1201,11,6,47,237,5.04,1,0,0,0,,0,4,2,1,,,106.0,105.7,119.7,111.7,,13,
80,Jordan Love,GNB,QB,25,6,6,111,193,1263,10,7,21,130,6.19,2,0,0,0,,0,2,0,2,,2.0,106.0,105.5,118.5,112.5,,14,
81,Joshua Dobbs,ARI,QB,28,7,7,142,229,1361,6,3,41,232,5.66,2,0,0,0,,0,6,4,2,1.0,,102.0,101.6,114.6,104.6,,16,
82,C.J. Stroud,HOU,QB,22,6,6,127,213,1660,9,1,18,55,3.06,0,1,1,0,0.0,0,3,2,0,,,102.0,102.9,108.9,103.4,,15,
83,Matthew Stafford,LAR,QB,35,7,7,153,256,1908,7,6,12,59,4.92,0,0,0,0,,0,0,0,0,,1.0,100.0,100.2,109.2,106.2,,17,
84,Desmond Ridder,ATL,QB,24,7,7,149,228,1630,6,6,26,113,4.35,3,1,1,-6,-6.0,0,6,5,3,,1.0,98.0,98.9,115.9,104.4,,18,
85,Baker Mayfield,TAM,QB,28,6,6,133,204,1363,8,4,28,99,3.54,0,0,0,0,,0,2,0,0,,1.0,90.0,90.4,97.4,94.4,,19,
86,Dak Prescott,DAL,QB,30,6,6,132,190,1333,6,4,19,85,4.47,1,0,0,0,,0,0,0,1,,,84.0,83.8,90.8,87.8,,20,
87,Derek Carr,NOR,QB,32,7,7,163,255,1600,6,4,14,21,1.5,0,0,0,0,,0,2,1,0,,1.0,82.0,82.1,90.1,86.1,,21,
88,Geno Smith,SEA,QB,33,6,6,129,188,1391,7,4,18,52,2.89,0,1,1,-2,-2.0,0,1,1,0,,1.0,81.0,81.6,89.6,85.1,,22,
89,Mac Jones,NWE,QB,25,7,7,154,231,1480,7,7,19,70,3.68,0,0,0,0,,0,2,2,0,,,76.0,76.2,88.2,83.2,,23,
90,Anthony Richardson,IND,QB,21,4,4,50,84,577,3,1,25,136,5.44,4,0,0,0,,0,3,1,4,,2.0,73.0,72.7,80.7,73.7,,24,
91,Joe Burrow,CIN,QB,27,6,6,147,232,1230,7,4,14,14,1.0,0,0,0,0,,0,1,1,0,,,69.0,68.6,76.6,72.6,,26,
92,Kenny Pickett,PIT,QB,25,6,6,112,184,1257,5,4,24,12,0.5,1,0,0,0,,0,0,0,1,,,69.0,69.5,76.5,73.5,,25,
93,Gardner Minshew II,IND,QB,27,7,3,105,161,1187,5,4,9,37,4.11,2,0,0,0,,0,5,4,2,,,67.0,67.2,78.2,71.2,,27,
94,Zach Wilson,NYJ,QB,24,6,5,110,182,1097,4,5,19,98,5.16,0,0,0,0,,0,3,1,0,1.0,1.0,62.0,61.7,70.7,66.7,,28,
95,Jimmy Garoppolo,LVR,QB,32,5,5,100,147,1079,7,8,18,27,1.5,0,0,0,0,,0,1,0,0,,1.0,60.0,59.9,70.9,67.9,,29,
96,Bryce Young,CAR,QB,22,5,5,115,182,967,6,4,8,65,8.13,0,0,0,0,,0,4,2,0,,1.0,59.0,59.2,68.2,63.2,,30,
97,Daniel Jones,NYG,QB,26,5,5,104,151,884,2,6,38,197,5.18,1,0,0,0,,0,4,1,1,,,55.0,55.1,68.1,61.1,,31,
98,Alvin Kamara,NOR,RB,28,4,4,0,0,0,0,0,69,261,3.78,1,39,35,177,5.06,0,0,0,1,1.0,,52.0,86.8,92.8,69.3,,25,
99,Deebo Samuel,SFO,WR,27,6,6,0,0,0,0,0,18,95,5.28,1,32,20,302,15.1,1,1,0,2,,,52.0,71.7,74.7,61.7,,31,
100,Deshaun Watson,CLE,QB,28,4,4,66,107,683,4,3,15,83,5.53,1,0,0,0,,0,4,2,1,2.0,,52.0,51.6,59.6,54.6,,32,
101,James Conner,ARI,RB,28,5,5,0,0,0,0,0,68,364,5.35,2,10,8,30,3.75,0,0,0,2,,,51.0,59.4,62.4,55.4,,26,
102,Zay Flowers,BAL,WR,23,7,7,0,0,0,0,0,6,12,2.0,0,54,39,442,11.33,1,0,0,1,,,51.0,90.4,93.4,70.9,,32,
103,Drake London,ATL,WR,22,7,7,1,1,22,0,0,0,0,,0,50,32,383,11.97,2,0,0,2,,,51.0,83.2,86.2,67.2,,33,
104,Curtis Samuel,WAS,WR,27,7,4,0,0,0,0,0,4,20,5.0,1,39,31,310,10.0,2,0,0,3,,,51.0,82.0,85.0,66.5,,34,
105,Ryan Tannehill,TEN,QB,35,6,6,98,158,1128,2,6,12,40,3.33,1,0,0,0,,0,3,0,1,,,51.0,51.1,60.1,57.1,,33,
106,Romeo Doubs,GNB,WR,23,6,5,0,0,0,0,0,0,0,,0,42,23,258,11.22,4,0,0,4,,,50.0,72.8,75.8,61.3,,36,
107,Calvin Ridley,JAX,WR,29,7,7,0,0,0,0,0,4,10,2.5,0,48,27,368,13.63,2,1,0,2,,,50.0,76.8,79.8,63.3,,37,
108,DeVonta Smith,PHI,WR,25,7,7,0,0,0,0,0,0,0,,0,50,32,383,11.97,2,0,0,2,,,50.0,82.3,85.3,66.3,,35,
109,Garrett Wilson,NYJ,WR,23,6,6,0,0,0,0,0,0,0,,0,55,32,369,11.53,2,0,0,2,,,49.0,80.9,83.9,64.9,,38,
110,Rashee Rice,KAN,WR,23,7,1,0,0,0,0,0,1,-3,-3.0,0,34,26,305,11.73,3,0,0,3,,,48.0,74.2,77.2,61.2,,39,
111,Jaylen Waddle,MIA,WR,25,6,6,0,0,0,0,0,1,-2,-2.0,0,41,30,359,11.97,2,0,0,2,,,48.0,77.7,80.7,62.7,,40,
112,Jaleel McLaughlin,DEN,RB,23,7,1,0,0,0,0,0,34,235,6.91,1,12,10,59,5.9,2,0,0,3,,,47.0,57.4,60.4,52.4,,27,
